GEO_ID,LINE_NUMBER,Area_Name,TABLE_ID
50000US0101,0,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,0.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,0.8,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,1,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,2,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,3,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,4,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,26,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,27,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,28,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,29,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,30,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,31,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,32,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,33,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,34,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,35,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,35.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,36,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,37,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,38,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,39,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,40,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,41,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,42,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,42.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,43,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,44,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,44.9,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,45,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,46,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,47,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,48,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,49,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,50,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,51,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,51.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,52,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,53,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,54,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,55,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,56,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,57,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,57.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,58,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,59,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,60,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,61,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,62,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,63,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,64,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,65,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,66,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,67,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,67.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,68,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,69,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,69.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,70,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,71,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,72,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,73,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,74,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,75,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,76,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,77,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,77.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,78,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,79,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,80,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,81,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,82,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,83,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,84,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,85,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,85.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,86,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,87,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,88,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,89,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,90,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,91,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,92,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,92.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,93,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,94,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,95,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,95.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,96,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,97,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,98,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,99,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,100,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,101,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,102,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,102.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,103,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,104,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,105,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,106,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,107,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,108,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,109,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,109.5,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,110,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,111,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,112,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,113,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,135,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,136,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,137,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,138,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,139,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,140,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,141,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,142,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,143,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,144,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,145,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,146,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,147,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,148,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0101,149,"Congressional District 1 (113th Congress), Alabama",DP02
50000US0102,0,"Congressional District 2 (113th Congress), Alabama",DP02
50000US0102,0.5,"Congressional District 2 (113th Congress), Alabama",DP02
50000US0102,0.8,"Congressional District 2 (113th Congress), Alabama",DP02
